City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,-26.06,72,40,0.0,US,1675615498
1,kidero,42.1932,45.9614,-7.77,91,97,0.77,RU,1675615642
2,chuy,-33.6971,-53.4616,25.9,49,12,4.96,UY,1675615517
3,rikitea,-23.1203,-134.9692,25.88,75,8,7.17,PF,1675615473
4,jardim,-21.4803,-56.1381,32.1,45,37,1.12,BR,1675615645
5,hobart,-42.8794,147.3294,14.47,77,95,3.6,AU,1675615646
6,keti bandar,24.1447,67.4497,21.96,78,0,5.25,PK,1675615649
7,coquimbo,-29.9533,-71.3436,22.85,60,0,6.17,CL,1675615382
8,nadym,65.5333,72.5167,-23.93,100,96,1.03,RU,1675615652
9,mar del plata,-38.0023,-57.5575,29.9,50,0,8.75,AR,1675615644
10,avarua,-21.2078,-159.775,27.03,83,75,6.17,CK,1675615474
11,saint-philippe,-21.3585,55.7679,27.77,86,87,4.48,RE,1675615652
12,kapaa,22.0752,-159.319,22.18,93,100,3.6,US,1675615653
13,karratha,-20.7377,116.8463,31.06,55,12,6.75,AU,1675615653
14,half moon bay,37.4636,-122.4286,11.6,90,75,4.63,US,1675615483
15,dingle,10.9995,122.6711,23.42,92,100,3.29,PH,1675615654
16,vaksdal,60.5903,5.8227,3.61,95,100,1.14,NO,1675615654
17,ushuaia,-54.8,-68.3,6.81,76,40,12.86,AR,1675615655
18,arequipa,-16.3989,-71.535,18.04,67,40,3.09,PE,1675615655
19,bengkulu,-3.8004,102.2655,23.82,90,99,2.8,ID,1675615497
20,hermanus,-34.4187,19.2345,21.0,79,97,3.91,ZA,1675615656
21,mende,44.6667,3.5,-0.69,87,93,6.3,FR,1675615656
22,bredasdorp,-34.5322,20.0403,22.44,68,85,4.86,ZA,1675615571
23,cape town,-33.9258,18.4232,23.95,74,20,10.8,ZA,1675615651
24,longyearbyen,78.2186,15.6401,-6.09,73,40,21.09,SJ,1675615435
25,luderitz,-26.6481,15.1594,21.36,66,15,11.62,NA,1675615657
26,sambava,-14.2667,50.1667,25.26,89,100,3.74,MG,1675615657
